timestamp,controller_type,trial_num,target_x,target_y,target_z,final_error_mm,settling_time_steps,max_overshoot_mm,path_efficiency_m
2025-08-22 12:25:08,PID,1,0.1,0.15,0.25,0.969534555051871,-1,146.35402526864482,0.47260929735784885
2025-08-22 12:25:08,PID,2,0.1,0.15,0.25,0.969534555051871,-1,146.35402526864482,0.47260929735784885
2025-08-22 12:25:08,PID,3,0.1,0.15,0.25,0.969534555051871,-1,146.35402526864482,0.47260929735784885
2025-08-22 12:25:09,PID,4,0.1,0.15,0.25,0.969534555051871,-1,146.35402526864482,0.47260929735784885
2025-08-22 12:25:09,PID,5,0.1,0.15,0.25,0.969534555051871,-1,146.35402526864482,0.47260929735784885
2025-08-22 12:25:09,PID,1,-0.1,-0.1,0.15,18.254863868442648,-1,258.39795050577305,0.9412885024066782
2025-08-22 12:25:09,PID,2,-0.1,-0.1,0.15,18.254863868442648,-1,258.39795050577305,0.9412885024066782
2025-08-22 12:25:09,PID,3,-0.1,-0.1,0.15,18.254863868442648,-1,258.39795050577305,0.9412885024066782
2025-08-22 12:25:09,PID,4,-0.1,-0.1,0.15,18.254863868442648,-1,258.39795050577305,0.9412885024066782
2025-08-22 12:25:09,PID,5,-0.1,-0.1,0.15,18.254863868442648,-1,258.39795050577305,0.9412885024066782
2025-08-22 12:25:09,PID,1,0.2,0.0,0.28,0.9695414720064386,-1,223.38196417244848,0.6894018130478798
2025-08-22 12:25:09,PID,2,0.2,0.0,0.28,0.9695414720064386,-1,223.38196417244848,0.6894018130478798
2025-08-22 12:25:09,PID,3,0.2,0.0,0.28,0.9695414720064386,-1,223.38196417244848,0.6894018130478798
2025-08-22 12:25:10,PID,4,0.2,0.0,0.28,0.9695414720064386,-1,223.38196417244848,0.6894018130478798
2025-08-22 12:25:10,PID,5,0.2,0.0,0.28,0.9695414720064386,-1,223.38196417244848,0.6894018130478798
2025-08-22 12:25:10,PID,1,0.0,0.0,0.2,0.9899510110937535,-1,140.7817491619902,0.5442661574634258
2025-08-22 12:25:10,PID,2,0.0,0.0,0.2,0.9899510110937535,-1,140.7817491619902,0.5442661574634258
2025-08-22 12:25:10,PID,3,0.0,0.0,0.2,0.9899510110937535,-1,140.7817491619902,0.5442661574634258
2025-08-22 12:25:10,PID,4,0.0,0.0,0.2,0.9899510110937535,-1,140.7817491619902,0.5442661574634258
2025-08-22 12:25:10,PID,5,0.0,0.0,0.2,0.9899510110937535,-1,140.7817491619902,0.5442661574634258
2025-08-22 12:25:11,RL,1,0.1,0.15,0.25,39.885584802503274,-1,146.35402526864482,0.2516930880956352
2025-08-22 12:25:12,RL,2,0.1,0.15,0.25,39.885584802503274,-1,146.35402526864482,0.2516930880956352
2025-08-22 12:25:12,RL,3,0.1,0.15,0.25,39.885584802503274,-1,146.35402526864482,0.2516930880956352
2025-08-22 12:25:12,RL,4,0.1,0.15,0.25,39.885584802503274,-1,146.35402526864482,0.2516930880956352
2025-08-22 12:25:13,RL,5,0.1,0.15,0.25,39.885584802503274,-1,146.35402526864482,0.2516930880956352
2025-08-22 12:25:13,RL,1,-0.1,-0.1,0.15,44.6491791258577,-1,258.39795050577305,0.39029668873990886
2025-08-22 12:25:13,RL,2,-0.1,-0.1,0.15,44.6491791258577,-1,258.39795050577305,0.39029668873990886
2025-08-22 12:25:13,RL,3,-0.1,-0.1,0.15,44.6491791258577,-1,258.39795050577305,0.39029668873990886
2025-08-22 12:25:13,RL,4,-0.1,-0.1,0.15,44.6491791258577,-1,258.39795050577305,0.39029668873990886
2025-08-22 12:25:14,RL,5,-0.1,-0.1,0.15,44.6491791258577,-1,258.39795050577305,0.39029668873990886
2025-08-22 12:25:14,RL,1,0.2,0.0,0.28,14.88791106811265,-1,223.38196417244848,0.3387089303287212
2025-08-22 12:25:14,RL,2,0.2,0.0,0.28,14.88791106811265,-1,223.38196417244848,0.3387089303287212
2025-08-22 12:25:14,RL,3,0.2,0.0,0.28,14.88791106811265,-1,223.38196417244848,0.3387089303287212
2025-08-22 12:25:15,RL,4,0.2,0.0,0.28,14.88791106811265,-1,223.38196417244848,0.3387089303287212
2025-08-22 12:25:15,RL,5,0.2,0.0,0.28,14.88791106811265,-1,223.38196417244848,0.3387089303287212
